Id,Code,ContactId,PurchaseDate,NomorSurat,CurrencyId,Description,AllowEditDetail,IsConfirmed,ConfirmationDate,IsReceivalCompleted,IsDeleted,DeletedAt,CreatedAt,UpdatedAt
103,2015.2.38,387,2015-01-15,15008,1,,False,True,2015-01-15,False,False,,2015-02-22 21:07:16,
104,2015.2.39,469,2015-01-22,15009,1,,False,True,2015-01-22,False,False,,2015-02-22 21:14:31,
105,2015.2.40,1203,2015-01-26,15010,1,,False,True,2015-01-26,False,False,,2015-02-22 21:21:32,
106,2015.2.41,399,2015-01-28,15011,1,,False,True,2015-01-28,False,False,,2015-02-22 21:28:21,
107,2015.2.42,1204,2015-01-26,15012,1,Sepatu Safety Alaska Uk. 41,False,False,,False,True,2015-02-22 22:11:27,2015-02-22 22:10:37,
108,2015.2.42,1204,2015-01-26,15012,1,,False,True,2015-01-26,False,False,,2015-02-22 22:13:29,
109,2015.2.43,1205,2015-01-28,15013,1,,False,True,2015-01-28,False,False,,2015-02-22 22:16:38,
110,2015.2.44,496,2015-01-30,15014,1,,False,True,2015-01-30,False,False,,2015-02-22 22:20:17,
111,2015.2.45,972,2015-01-30,15015,1,,False,True,2015-01-30,False,False,,2015-02-22 22:21:43,
112,2015.2.46,449,2015-02-24,15016,1,,False,True,2015-02-02,False,False,,2015-02-23 15:50:05,
113,2015.2.47,383,2015-02-03,15017,1,,False,False,,False,False,,2015-02-23 17:48:59,
114,2015.2.48,1206,2015-02-09,15018,1,,False,True,2015-02-09,False,False,,2015-02-23 20:13:11,
115,2015.2.49,387,2015-02-11,15019,1,,False,True,2015-02-11,False,False,,2015-02-23 20:14:45,
116,2015.2.50,1207,2015-02-11,15020,1,,False,False,,False,False,,2015-02-23 20:21:14,
117,2015.2.51,1208,2015-02-11,15021,1,,False,True,2015-02-11,False,False,,2015-02-23 21:26:32,
118,2015.2.52,399,2015-02-12,15022,1,,False,True,2015-02-12,False,False,,2015-02-23 21:30:20,
119,2015.2.53,1209,2015-02-13,15023,1,,False,True,2015-02-13,False,False,,2015-02-23 21:47:50,
120,2015.2.54,1211,2015-02-13,15024,1,,False,True,2015-02-13,False,False,,2015-02-23 21:57:01,
121,2015.2.55,1174,2014-12-11,084/ZGA/XII/2014,1,,False,True,2014-12-11,False,False,,2015-02-25 15:40:37,
122,2015.2.56,1173,2014-12-19,085/ZGA/XII/2014,2,,False,False,,False,True,2015-02-25 16:40:00,2015-02-25 15:48:08,
123,2015.2.57,933,2014-12-31,086/ZGA/XII/2014,2,,False,True,2014-12-31,False,False,,2015-02-25 15:57:53,
124,2015.3.1,942,2014-11-10,072/ZGA/XI/2014,3,,False,True,2014-11-10,True,False,,2015-03-02 21:21:50,2015-03-04 17:33:50
125,2015.3.2,417,2014-11-28,OP-ZGA 1411195,1,,False,True,2014-11-28,True,False,,2015-03-05 16:46:22,2015-03-05 17:49:03
126,2015.3.3,1212,2015-02-02,testing again,1,,False,False,,False,True,2015-03-05 17:08:58,2015-03-05 17:02:25,2015-03-05 17:07:50
127,2015.3.3,375,2015-02-25,OP-ZGA 1502037,1,,False,True,2015-02-25,False,False,,2015-03-09 15:21:23,
128,2015.3.4,457,2015-03-10,OP-ZGA 1502038,1,,False,True,2015-02-25,False,False,,2015-03-09 15:28:09,
129,2015.3.5,473,2015-02-25,OP-ZGA 1502039,1,,False,True,2015-02-25,False,False,,2015-03-09 15:38:56,
130,2015.3.6,390,2015-02-25,OP-ZGA 1502040,1,,False,True,2015-02-25,False,False,,2015-03-09 15:43:04,
131,2015.3.7,417,2015-03-02,OP-ZGA 1503041,1,,False,True,2015-03-02,False,False,,2015-03-09 15:52:27,
132,2015.3.8,427,2015-03-02,OP-ZGA 1503042,1,,False,True,2015-03-02,False,False,,2015-03-09 15:54:23,
133,2015.3.9,473,2015-03-02,OP_ZGA 1503043,1,,False,True,2015-03-02,False,False,,2015-03-09 15:56:07,
134,2015.3.10,377,2015-03-02,OP-ZGA 1503044,1,,False,True,2015-03-02,False,False,,2015-03-09 16:00:29,
135,2015.3.11,474,2015-03-03,OP-ZGA 1503045,1,,False,True,2015-03-03,False,False,,2015-03-09 16:04:22,
136,2015.3.12,457,2015-03-09,OP-ZGA 1503047,1,,False,False,,False,False,,2015-03-09 16:10:26,2015-04-06 17:07:28
137,2015.3.13,1213,2015-02-26,15025,1,,False,True,2015-02-26,False,False,,2015-03-09 16:26:36,
138,2015.3.14,1214,2015-02-27,15026,1,,False,True,2015-02-27,False,False,,2015-03-09 16:31:54,
139,2015.3.15,1211,2015-03-02,15027,1,,False,True,2015-03-03,False,False,,2015-03-09 19:51:53,
140,2015.3.16,387,2015-03-02,15028,1,,False,True,2015-03-03,False,False,,2015-03-09 19:53:06,
141,2015.3.17,407,2015-03-10,15029,1,,False,True,2015-03-03,False,False,,2015-03-09 19:56:57,
142,2015.3.18,383,2015-03-04,15030,1,,False,True,2015-03-04,False,False,,2015-03-09 20:09:03,
143,2015.3.19,933,2015-01-13,002/ZGA/I/2015,2,,False,True,2015-01-13,False,False,,2015-03-09 21:57:00,2015-03-09 22:21:58
144,2015.3.20,933,2015-01-29,007/ZGA/I/2015,2,,False,True,2015-01-29,False,False,,2015-03-09 22:12:24,
145,2015.3.21,1174,2015-01-26,006/ZGA/I/2015,3,,False,True,2015-03-10,False,False,,2015-03-09 22:23:30,
146,2015.3.22,1174,2015-02-05,010/ZGA/II/2015,3,,False,False,,False,False,,2015-03-09 22:36:03,
147,2015.4.1,1177,2015-03-03,OP-ZGA 1503046,1,,True,True,2015-03-03,False,False,,2015-04-06 17:09:12,
148,2015.4.2,375,2015-03-13,OP-ZGA 1503049,1,,True,True,2015-03-13,False,False,,2015-04-06 19:23:46,
149,2015.4.3,1216,2015-03-17,OP-ZGA 1503050,2,,True,True,2015-03-17,False,False,,2015-04-06 19:31:50,
150,2015.4.4,423,2015-03-20,OP-ZGA 1503051,1,,True,True,2015-03-20,True,False,,2015-04-06 20:21:43,2015-05-12 21:28:12
151,2015.4.5,439,2015-03-20,OP-ZGA 1503052,1,,True,True,2015-03-20,True,False,,2015-04-06 20:30:25,2015-05-12 20:11:48
152,2015.4.6,457,2015-04-07,OP-ZGA 1503053,1,,True,True,2015-03-24,False,False,,2015-04-06 21:11:07,
153,2015.4.7,375,2015-03-24,OP-ZGA 1503054,1,,True,True,2015-03-24,False,False,,2015-04-06 21:12:28,
154,2015.4.8,1216,2015-04-07,OP-ZGA 1503055,2,,True,True,2015-03-24,False,False,,2015-04-06 21:13:50,
155,2015.4.9,931,2015-04-07,OP-ZGA 1503056,2,,True,True,2015-03-24,False,False,,2015-04-06 21:15:09,
156,2015.4.10,1217,2015-03-24,OP-ZGA 1503057,2,,True,True,2015-03-24,False,False,,2015-04-06 21:23:39,
157,2015.4.11,417,2015-03-27,OP-ZGA 1503058,1,,True,True,2015-03-27,False,False,,2015-04-06 21:25:03,
158,2015.4.12,472,2015-03-27,OP-ZGA 1503059,1,,True,True,2015-03-27,False,False,,2015-04-06 21:28:24,
159,2015.4.13,487,2015-03-27,OP-ZGA 1503060,1,,True,True,2015-03-27,False,False,,2015-04-06 21:55:06,
160,2015.4.14,390,2015-03-27,OP-ZGA 1503061,1,,True,True,2015-03-27,False,False,,2015-04-06 22:06:34,
161,2015.4.15,487,2015-03-31,OP-ZGA 1503062,1,,True,True,2015-04-15,False,False,,2015-04-06 22:08:07,2015-05-10 19:28:21
162,2015.4.16,1216,2015-03-31,OP-ZGA 1503063,2,,True,True,2015-03-31,False,False,,2015-04-06 22:09:21,2015-04-06 22:09:29
163,2015.4.17,472,2015-04-01,OP-ZGA 1504064,1,,True,True,2015-04-01,False,False,,2015-04-06 22:12:07,
164,2015.4.18,390,2015-04-02,OP-ZGA 1504065,1,,True,False,,False,False,,2015-04-06 22:14:07,
165,2015.4.19,1179,2015-01-15,004/ZGA/I/2015,2,,True,True,2015-01-15,True,False,,2015-04-07 16:43:48,2015-04-07 17:10:41
166,2015.4.20,1179,2015-01-29,008/ZGA/I/2015,2,,True,True,2015-01-29,True,False,,2015-04-07 16:45:49,2015-04-07 17:10:29
167,2015.4.21,1179,2014-07-14,052-REV/ZGA/VII/2014,2,,True,True,2014-07-14,False,False,,2015-04-07 17:13:39,
168,2015.4.22,1179,2014-09-23,066-REV/ZGA/IX/2014,2,,True,True,2014-09-23,False,False,,2015-04-07 19:58:00,
169,2015.4.23,386,2015-04-08,test2,1,,False,False,,False,True,2015-04-07 21:53:16,2015-04-07 21:52:11,
170,2015.5.1,377,2015-04-02,OP-ZGA 1504066,1,,True,True,2015-04-02,False,False,,2015-05-10 19:30:11,
171,2015.5.2,390,2015-04-06,OP-ZGA 1504067,1,,True,False,,False,False,,2015-05-10 19:36:56,
172,2015.5.3,1218,2015-04-08,OP-ZGA 1504068,2,,True,True,2015-04-08,False,False,,2015-05-10 20:32:47,
173,2015.5.4,473,2015-04-10,OP-ZGA 1504070,1,,True,True,2015-04-10,False,False,,2015-05-10 21:00:54,
174,2015.5.5,431,2015-04-10,OP-ZGA 1504071,1,,True,True,2015-04-10,False,False,,2015-05-10 21:32:12,
175,2015.5.6,457,2015-04-10,OP_ZGA 1504072,1,,True,True,2015-04-10,False,False,,2015-05-10 21:53:59,
176,2015.5.7,1219,2015-04-13,OP-ZGA 1504073,1,,True,True,2015-04-13,False,False,,2015-05-10 21:59:54,
177,2015.5.8,375,2015-04-13,OP-ZGA 1504074,1,,True,True,2015-04-13,False,False,,2015-05-10 22:07:45,
178,2015.5.9,375,2015-04-14,OP-ZGA 1504075,1,,True,True,2015-04-14,False,False,,2015-05-10 22:10:36,
179,2015.5.10,944,2015-04-14,OP-ZGA 1504076,1,,True,True,2015-04-14,False,False,,2015-05-10 22:23:40,
180,2015.5.11,931,2015-04-16,OP-ZGA 1504077,2,,True,True,2015-04-16,False,False,,2015-05-11 20:00:21,
181,2015.5.12,457,2015-04-20,OP-ZGA 1504078,1,,True,True,2015-04-20,False,False,,2015-05-11 20:02:36,
182,2015.5.13,375,2015-04-21,OP-ZGA 1504079,1,,True,True,2015-04-21,False,False,,2015-05-11 20:04:13,
183,2015.5.14,1178,2015-04-21,OP-ZGA 1504080,1,,True,True,2015-04-21,False,False,,2015-05-11 20:07:49,
184,2015.5.15,472,2015-04-21,OP-ZGA 1504081,1,,True,True,2015-04-21,False,False,,2015-05-11 20:16:20,2015-05-11 20:36:27
185,2015.5.16,417,2015-04-29,OP-ZGA 1504082,1,,True,True,2015-04-29,False,False,,2015-05-11 20:23:12,
186,2015.5.17,472,2015-04-29,OP-ZGA 1504083,1,,True,True,2015-04-29,False,False,,2015-05-11 20:27:52,
187,2015.5.18,375,2015-05-04,OP-ZGA 1505085,1,,True,False,,False,True,2015-05-11 20:38:03,2015-05-11 20:35:26,
188,2015.5.18,390,2015-04-30,OP-ZGA 1504084,1,,True,True,2015-04-30,False,False,,2015-05-11 20:56:00,
189,2015.5.19,941,2015-02-13,017/ZGA/II/2015,3,,True,True,2015-02-13,True,False,,2015-05-12 17:24:47,2015-05-12 17:42:31
190,2015.5.20,1220,2015-02-05,011/ZGA/II/2015,5,,True,True,2015-02-05,True,False,,2015-05-12 17:48:45,2015-05-12 19:50:39
191,2015.5.21,1179,2015-02-13,016/ZGA/II/2015,2,,True,True,2015-02-13,False,False,,2015-05-12 20:53:15,2015-05-20 19:42:11
192,2015.5.22,375,2015-05-04,OP-ZGA 1505085,1,,True,True,2015-05-04,False,False,,2015-05-12 21:31:22,
193,2015.5.23,938,2015-05-04,OP-ZGA 1505086,2,,True,True,2015-05-04,False,False,,2015-05-12 21:32:58,2015-05-12 21:35:49
194,2015.5.24,1216,2015-05-13,OP-ZGA 1505087,2,,True,True,2015-05-05,False,False,,2015-05-12 21:34:36,
195,2015.5.25,1221,2015-02-05,012/ZGA/II/2015,6,,True,True,2015-02-05,True,False,,2015-05-12 23:04:43,2015-05-20 16:19:57
196,2015.5.26,1222,2015-05-06,OP-ZGA 1505088,1,,True,True,2015-05-06,False,False,,2015-05-14 20:03:21,
197,2015.5.27,457,2015-05-06,OP-ZGA 1505089,1,,True,True,2015-05-06,False,False,,2015-05-14 20:05:03,
198,2015.5.28,375,2015-05-06,OP-ZGA 1505090,1,,True,True,2015-05-06,False,False,,2015-05-14 20:07:39,
199,2015.5.29,472,2015-05-11,OP-ZGA 1505091,1,,True,True,2015-05-11,False,False,,2015-05-14 20:20:43,2015-05-14 20:20:59
200,2015.5.30,414,2015-03-12,15031,1,,True,True,2015-03-12,False,False,,2015-05-14 21:04:00,
201,2015.5.31,972,2015-03-13,15032,1,,True,True,2015-03-13,False,False,,2015-05-14 21:51:33,
202,2015.5.32,496,2015-03-18,15033,1,,True,True,2015-03-18,False,False,,2015-05-14 21:56:19,
203,2015.5.33,387,2015-03-24,15034,1,,True,True,2015-03-24,False,False,,2015-05-17 20:25:42,
204,2015.5.34,1223,2015-03-26,15035,1,,True,True,2015-03-26,False,False,,2015-05-17 20:42:02,
205,2015.5.35,1204,2015-03-30,15036,1,,True,True,2015-03-30,False,False,,2015-05-17 20:43:32,
206,2015.5.36,972,2015-05-18,15037,1,,True,True,2015-03-30,False,False,,2015-05-17 20:57:37,
207,2015.5.37,387,2015-03-31,15038,1,,True,True,2015-03-31,False,False,,2015-05-17 20:59:25,
208,2015.5.38,1224,2015-05-18,testing,1,,True,False,,False,True,2015-05-19 17:20:31,2015-05-17 21:38:27,
209,2015.5.38,1179,2015-01-15,003-REV/ZGA/I/2015,2,,True,True,2015-01-15,False,False,,2015-05-20 16:39:47,
210,2015.5.39,1176,2015-03-12,029/ZGA/III/2015,2,,True,True,2015-03-12,True,False,,2015-05-20 20:22:32,2015-05-20 20:27:45
211,2015.5.40,1176,2015-02-09,014/ZGA/II/2015,2,,True,True,2015-02-09,True,False,,2015-05-20 20:39:24,2015-05-20 21:29:01
212,2015.6.1,1226,2015-04-01,15039,1,,True,True,2015-04-01,False,False,,2015-06-02 16:30:48,
213,2015.6.2,383,2015-04-09,15041,1,,True,True,2015-04-09,False,False,,2015-06-02 17:15:54,
214,2015.6.3,1228,2015-04-09,15042,1,,True,True,2015-04-09,False,False,,2015-06-02 17:47:42,
215,2015.6.4,972,2015-04-14,15043,1,,True,True,2015-04-14,False,False,,2015-06-02 17:54:18,
